symbol,timestamp,type,maturity,strike,underlying,bid,ask
AAPL,1328020230,C,1390021200,330.0,455.25,149.75,152.25
AAPL,1328020230,C,1390021200,340.0,455.25,142.7,145.2
AAPL,1328020230,C,1390021200,430.0,455.25,90.0,90.25
AAPL,1328020230,C,1390021200,590.0,455.25,30.95,32.6
AAPL,1328020230,C,1350705600,550.0,455.25,11.75,11.95
AAPL,1328020230,C,1350705600,510.0,455.25,21.1,21.45
AAPL,1328020230,C,1350705600,540.0,455.25,13.65,14.0
AAPL,1328020230,C,1350705600,490.0,455.25,27.5,28.1
AAPL,1328020230,C,1350705600,500.0,455.25,24.2,24.75
AAPL,1328020230,C,1350705600,560.0,455.25,10.1,10.3
AAPL,1328020230,C,1350705600,570.0,455.25,8.65,8.95
AAPL,1328020230,C,1350705600,265.0,455.25,190.7,194.1
AAPL,1328020230,C,1350705600,235.0,455.25,219.75,223.2
AAPL,1328020230,C,1350705600,225.0,455.25,229.55,233.05
AAPL,1328020230,C,1350705600,545.0,455.25,12.65,13.0
AAPL,1328020230,C,1350705600,505.0,455.25,22.6,23.0
AAPL,1328020230,C,1350705600,515.0,455.25,19.65,20.0
AAPL,1328020230,C,1350705600,495.0,455.25,25.6,26.35
AAPL,1328020230,C,1350705600,485.0,455.25,29.6,29.95
AAPL,1328020230,C,1350705600,275.0,455.25,181.5,184.55
AAPL,1328020230,C,1350705600,270.0,455.25,185.9,189.4
AAPL,1328020230,C,1350705600,230.0,455.25,224.65,228.15
AAPL,1328020230,C,1350705600,240.0,455.25,214.9,218.3
AAPL,1328020230,C,1350705600,210.0,455.25,244.3,247.8
AAPL,1328020230,C,1337400000,340.0,455.25,116.5,117.6
AAPL,1328020230,C,1337400000,335.0,455.25,120.4,123.65
AAPL,1328020230,C,1350705600,220.0,455.25,234.45,237.95
AAPL,1328020230,C,1350705600,195.0,455.25,259.15,262.6
AAPL,1328020230,C,1350705600,200.0,455.25,255.05,257.15
AAPL,1328020230,C,1350705600,575.0,455.25,8.0,8.3
AAPL,1328020230,C,1350705600,565.0,455.25,9.35,9.65
AAPL,1328020230,C,1337400000,330.0,455.25,126.45,127.2
AAPL,1328020230,C,1350705600,555.0,455.25,10.9,11.25
AAPL,1328020230,C,1337400000,470.0,455.25,18.8,19.1
AAPL,1328020230,C,1337400000,465.0,455.25,21.0,21.25
AAPL,1328020230,C,1337400000,430.0,455.25,40.65,41.0
AAPL,1328020230,C,1337400000,425.0,455.25,43.95,44.5
AAPL,1328020230,C,1337400000,440.0,455.25,34.25,34.6
AAPL,1328020230,C,1337400000,435.0,455.25,37.35,37.75
AAPL,1328020230,C,1337400000,450.0,455.25,28.45,28.8
AAPL,1328020230,C,1337400000,445.0,455.25,31.25,31.7
AAPL,1328020230,C,1337400000,460.0,455.25,23.25,23.6
AAPL,1328020230,C,1337400000,455.0,455.25,25.8,26.1
AAPL,1328020230,C,1337400000,390.0,455.25,71.15,71.8
AAPL,1328020230,C,1337400000,385.0,455.25,75.2,76.1
AAPL,1328020230,C,1337400000,400.0,455.25,62.65,63.5
AAPL,1328020230,C,1337400000,395.0,455.25,66.9,67.65
AAPL,1328020230,C,1337400000,410.0,455.25,55.05,55.55
AAPL,1328020230,C,1337400000,405.0,455.25,58.95,59.5
AAPL,1328020230,C,1337400000,420.0,455.25,47.35,48.1
AAPL,1328020230,C,1337400000,415.0,455.25,51.0,51.85
AAPL,1328020230,C,1337400000,350.0,455.25,107.35,108.15
AAPL,1328020230,C,1337400000,345.0,455.25,110.65,113.9
AAPL,1328020230,C,1350705600,215.0,455.25,239.35,242.85
AAPL,1328020230,C,1337400000,360.0,455.25,97.85,98.75
AAPL,1328020230,C,1337400000,355.0,455.25,102.45,103.45
AAPL,1328020230,C,1337400000,370.0,455.25,88.85,89.4
AAPL,1328020230,C,1337400000,365.0,455.25,93.25,94.1
AAPL,1328020230,C,1350705600,205.0,455.25,249.25,252.75
AAPL,1328020230,C,1337400000,380.0,455.25,79.95,80.5
AAPL,1328020230,C,1337400000,375.0,455.25,84.25,84.9
AAPL,1328020230,C,1329541200,320.0,455.25,135.0,136.2
AAPL,1328020230,C,1329541200,310.0,455.25,145.0,146.15
AAPL,1328020230,C,1329541200,350.0,455.25,104.9,106.2
AAPL,1328020230,C,1329541200,340.0,455.25,115.0,116.2
AAPL,1328020230,C,1329541200,330.0,455.25,125.0,126.2
AAPL,1328020230,C,1329541200,360.0,455.25,95.1,95.6
AAPL,1328020230,C,1329541200,390.0,455.25,65.15,65.7
AAPL,1328020230,C,1329541200,380.0,455.25,75.1,75.7
AAPL,1328020230,C,1329541200,370.0,455.25,85.15,85.6
AAPL,1328020230,C,1329541200,400.0,455.25,55.25,55.95
AAPL,1328020230,C,1329541200,420.0,455.25,35.6,36.1
AAPL,1328020230,C,1337400000,530.0,455.25,4.1,4.3
AAPL,1328020230,C,1329541200,410.0,455.25,45.25,45.85
AAPL,1328020230,C,1329541200,430.0,455.25,26.3,26.6
AAPL,1328020230,C,1329541200,450.0,455.25,10.5,10.75
AAPL,1328020230,C,1329541200,440.0,455.25,17.7,18.0
AAPL,1328020230,C,1329541200,300.0,455.25,154.95,156.0
AAPL,1328020230,C,1329541200,495.0,455.25,0.24,0.31
AAPL,1328020230,C,1337400000,525.0,455.25,4.65,4.9
AAPL,1328020230,C,1337400000,495.0,455.25,10.4,10.65
AAPL,1328020230,C,1337400000,500.0,455.25,9.2,9.45
AAPL,1328020230,C,1329541200,485.0,455.25,0.58,0.65
AAPL,1328020230,C,1337400000,485.0,455.25,13.3,13.6
AAPL,1328020230,C,1337400000,490.0,455.25,11.8,12.1
AAPL,1328020230,C,1329541200,475.0,455.25,1.5,1.6
AAPL,1328020230,C,1329541200,465.0,455.25,3.6,3.75
AAPL,1328020230,C,1337400000,475.0,455.25,16.75,17.1
AAPL,1328020230,C,1329541200,460.0,455.25,5.35,5.5
AAPL,1328020230,C,1329541200,295.0,455.25,158.5,162.65
AAPL,1328020230,C,1329541200,335.0,455.25,120.0,121.2
AAPL,1328020230,C,1329541200,325.0,455.25,130.0,131.2
AAPL,1328020230,C,1329541200,315.0,455.25,140.0,141.2
AAPL,1328020230,C,1329541200,305.0,455.25,150.0,151.15
AAPL,1328020230,C,1329541200,375.0,455.25,80.2,80.6
AAPL,1328020230,C,1329541200,365.0,455.25,90.1,91.15
AAPL,1328020230,C,1329541200,355.0,455.25,100.1,101.2
AAPL,1328020230,C,1329541200,345.0,455.25,109.8,111.2
AAPL,1328020230,C,1329541200,395.0,455.25,60.25,60.7
AAPL,1328020230,C,1329541200,385.0,455.25,70.2,70.75
AAPL,1328020230,C,1329541200,425.0,455.25,30.85,31.2
AAPL,1328020230,C,1329541200,415.0,455.25,40.45,41.05
AAPL,1328020230,C,1329541200,405.0,455.25,50.15,50.8
AAPL,1328020230,C,1329541200,435.0,455.25,21.85,22.1
AAPL,1328020230,C,1329541200,455.0,455.25,7.65,7.85
AAPL,1328020230,C,1329541200,445.0,455.25,13.85,14.15
AAPL,1328020230,C,1329541200,490.0,455.25,0.35,0.41
AAPL,1328020230,C,1329541200,470.0,455.25,2.34,2.43
AAPL,1328020230,C,1329541200,480.0,455.25,0.94,1.0
AAPL,1328020230,C,1337400000,480.0,455.25,14.95,15.25
AAPL,1328020230,C,1337400000,515.0,455.25,6.2,6.45
AAPL,1328020230,C,1337400000,520.0,455.25,5.45,5.6
AAPL,1328020230,C,1337400000,505.0,455.25,8.1,8.3
AAPL,1328020230,C,1337400000,510.0,455.25,7.1,7.3
AAPL,1328020230,C,1334980800,655.0,455.25,0.0,0.09
AAPL,1328020230,C,1334980800,665.0,455.25,0.0,0.09
AAPL,1328020230,C,1342843200,665.0,455.25,0.47,0.64
AAPL,1328020230,C,1337400000,650.0,455.25,0.14,0.24
AAPL,1328020230,C,1337400000,655.0,455.25,0.11,0.23
AAPL,1328020230,C,1337400000,665.0,455.25,0.09,0.2
AAPL,1328020230,C,1334980800,245.0,455.25,208.55,212.75
AAPL,1328020230,C,1334980800,270.0,455.25,183.6,187.8
AAPL,1328020230,C,1334980800,280.0,455.25,175.05,176.4
AAPL,1328020230,C,1350705600,365.0,455.25,101.8,103.3
AAPL,1328020230,C,1350705600,355.0,455.25,110.0,111.9
AAPL,1328020230,C,1350705600,350.0,455.25,114.2,115.85
AAPL,1328020230,C,1350705600,300.0,455.25,158.6,159.85
AAPL,1328020230,C,1350705600,315.0,455.25,143.9,147.25
AAPL,1328020230,C,1350705600,290.0,455.25,167.0,170.35
AAPL,1328020230,C,1350705600,385.0,455.25,86.4,87.7
AAPL,1328020230,C,1350705600,330.0,455.25,130.55,133.85
AAPL,1328020230,C,1350705600,340.0,455.25,122.15,124.45
AAPL,1328020230,C,1350705600,325.0,455.25,136.25,137.65
AAPL,1328020230,C,1350705600,380.0,455.25,90.05,91.65
AAPL,1328020230,C,1331956800,570.0,455.25,0.0,0.08
AAPL,1328020230,C,1331956800,580.0,455.25,0.0,0.09
AAPL,1328020230,C,1331956800,590.0,455.25,0.0,0.09
AAPL,1328020230,C,1331956800,585.0,455.25,0.0,0.09
AAPL,1328020230,C,1331956800,565.0,455.25,0.0,0.11
AAPL,1328020230,C,1331956800,560.0,455.25,0.0,0.12
AAPL,1328020230,C,1350705600,320.0,455.25,139.35,142.75
AAPL,1328020230,C,1334980800,390.0,455.25,68.05,68.75
AAPL,1328020230,C,1334980800,360.0,455.25,96.1,97.15
AAPL,1328020230,C,1334980800,325.0,455.25,130.5,131.15
AAPL,1328020230,C,1334980800,305.0,455.25,150.05,151.0
AAPL,1328020230,C,1334980800,315.0,455.25,140.25,141.05
AAPL,1328020230,C,1334980800,405.0,455.25,55.0,55.6
AAPL,1328020230,C,1334980800,415.0,455.25,46.8,47.2
AAPL,1328020230,C,1334980800,395.0,455.25,63.7,64.1
AAPL,1328020230,C,1334980800,385.0,455.25,72.65,73.4
AAPL,1328020230,C,1334980800,375.0,455.25,82.05,82.65
AAPL,1328020230,C,1334980800,345.0,455.25,110.75,111.4
AAPL,1328020230,C,1334980800,355.0,455.25,101.1,101.8
AAPL,1328020230,C,1334980800,365.0,455.25,91.15,92.35
AAPL,1328020230,C,1334980800,335.0,455.25,120.5,121.3
AAPL,1328020230,C,1334980800,275.0,455.25,178.55,182.75
AAPL,1328020230,C,1334980800,285.0,455.25,170.25,171.0
AAPL,1328020230,C,1334980800,295.0,455.25,160.25,160.95
AAPL,1328020230,C,1334980800,265.0,455.25,188.8,192.75
AAPL,1328020230,C,1334980800,425.0,455.25,38.8,39.6
AAPL,1328020230,C,1334980800,240.0,455.25,214.95,216.2
AAPL,1328020230,C,1334980800,300.0,455.25,155.3,155.95
AAPL,1328020230,C,1334980800,330.0,455.25,125.35,126.2
AAPL,1328020230,C,1334980800,235.0,455.25,219.9,221.3
AAPL,1328020230,C,1331956800,575.0,455.25,0.0,0.1
AAPL,1328020230,C,1331956800,480.0,455.25,4.15,4.25
AAPL,1328020230,C,1331956800,470.0,455.25,6.85,7.05
AAPL,1328020230,C,1334980800,255.0,455.25,199.95,201.35
AAPL,1328020230,C,1334980800,260.0,455.25,194.95,196.35
AAPL,1328020230,C,1331956800,455.0,455.25,13.35,13.55
AAPL,1328020230,C,1334980800,320.0,455.25,135.45,136.1
AAPL,1328020230,C,1331956800,460.0,455.25,10.85,11.05
AAPL,1328020230,C,1334980800,250.0,455.25,204.95,206.3
AAPL,1328020230,C,1331956800,450.0,455.25,16.15,16.45
AAPL,1328020230,C,1331956800,425.0,455.25,34.05,34.4
AAPL,1328020230,C,1334980800,380.0,455.25,77.15,77.8
AAPL,1328020230,C,1331956800,440.0,455.25,22.6,22.85
AAPL,1328020230,C,1334980800,230.0,455.25,223.55,227.75
AAPL,1328020230,C,1331956800,465.0,455.25,8.7,8.9
AAPL,1328020230,C,1331956800,430.0,455.25,30.0,30.3
AAPL,1328020230,C,1331956800,445.0,455.25,19.25,19.45
AAPL,1328020230,C,1334980800,430.0,455.25,35.2,35.9
AAPL,1328020230,C,1334980800,340.0,455.25,115.7,116.5
AAPL,1328020230,C,1334980800,410.0,455.25,50.55,51.15
AAPL,1328020230,C,1334980800,310.0,455.25,145.2,146.0
AAPL,1328020230,C,1334980800,420.0,455.25,42.6,43.4
AAPL,1328020230,C,1331956800,420.0,455.25,38.3,38.7
AAPL,1328020230,C,1334980800,290.0,455.25,165.2,165.95
AAPL,1328020230,C,1334980800,370.0,455.25,86.55,87.35
AAPL,1328020230,C,1334980800,400.0,455.25,59.2,59.7
AAPL,1328020230,C,1331956800,400.0,455.25,56.4,57.0
AAPL,1328020230,C,1331956800,435.0,455.25,26.15,26.5
AAPL,1328020230,C,1331956800,305.0,455.25,150.1,151.3
AAPL,1328020230,C,1331956800,310.0,455.25,145.15,146.3
AAPL,1328020230,C,1331956800,290.0,455.25,164.4,167.8
AAPL,1328020230,C,1331956800,295.0,455.25,159.0,162.8
AAPL,1328020230,C,1334980800,350.0,455.25,105.7,106.55
AAPL,1328020230,C,1331956800,475.0,455.25,5.35,5.5
AAPL,1328020230,C,1331956800,285.0,455.25,168.65,172.8
AAPL,1328020230,C,1350705600,425.0,455.25,59.65,60.2
AAPL,1328020230,C,1350705600,285.0,455.25,171.7,175.1
AAPL,1328020230,C,1350705600,415.0,455.25,65.5,66.65
AAPL,1328020230,C,1350705600,395.0,455.25,79.0,80.45
AAPL,1328020230,C,1350705600,410.0,455.25,68.7,69.85
AAPL,1328020230,C,1350705600,405.0,455.25,72.05,73.3
AAPL,1328020230,C,1350705600,295.0,455.25,162.35,165.7
AAPL,1328020230,C,1350705600,420.0,455.25,62.65,63.3
AAPL,1328020230,C,1350705600,450.0,455.25,45.4,45.9
AAPL,1328020230,C,1350705600,440.0,455.25,50.75,51.25
AAPL,1328020230,C,1350705600,400.0,455.25,76.0,76.7
AAPL,1328020230,C,1350705600,430.0,455.25,56.5,57.15
AAPL,1328020230,C,1350705600,390.0,455.25,83.1,84.0
AAPL,1328020230,C,1350705600,310.0,455.25,149.3,151.0
AAPL,1328020230,C,1350705600,280.0,455.25,176.4,179.85
AAPL,1328020230,C,1350705600,435.0,455.25,53.6,54.1
AAPL,1328020230,C,1350705600,465.0,455.25,37.75,38.5
AAPL,1328020230,C,1350705600,475.0,455.25,33.65,34.0
AAPL,1328020230,C,1350705600,305.0,455.25,153.0,156.4
AAPL,1328020230,C,1350705600,445.0,455.25,48.0,48.5
AAPL,1328020230,C,1350705600,455.0,455.25,42.85,43.25
AAPL,1328020230,C,1350705600,460.0,455.25,40.35,40.9
AAPL,1328020230,C,1350705600,480.0,455.25,31.4,32.0
AAPL,1328020230,C,1350705600,375.0,455.25,94.05,95.55
AAPL,1328020230,C,1350705600,360.0,455.25,106.0,107.4
AAPL,1328020230,C,1350705600,370.0,455.25,98.3,99.25
AAPL,1328020230,C,1350705600,470.0,455.25,35.65,36.25
AAPL,1328020230,C,1350705600,335.0,455.25,126.1,129.35
AAPL,1328020230,C,1350705600,345.0,455.25,118.4,119.85
AAPL,1328020230,C,1342843200,435.0,455.25,44.3,44.75
AAPL,1328020230,C,1342843200,465.0,455.25,28.3,28.7
AAPL,1328020230,C,1342843200,430.0,455.25,47.35,48.0
AAPL,1328020230,C,1342843200,475.0,455.25,23.9,24.45
AAPL,1328020230,C,1342843200,410.0,455.25,60.95,61.6
AAPL,1328020230,C,1342843200,420.0,455.25,53.55,54.55
AAPL,1328020230,C,1342843200,455.0,455.25,33.2,33.65
AAPL,1328020230,C,1342843200,440.0,455.25,41.4,41.75
AAPL,1328020230,C,1342843200,445.0,455.25,38.5,39.05
AAPL,1328020230,C,1342843200,460.0,455.25,30.7,31.05
AAPL,1328020230,C,1342843200,450.0,455.25,35.8,36.2
AAPL,1328020230,C,1390021200,410.0,455.25,100.0,101.25
AAPL,1328020230,C,1390021200,390.0,455.25,111.35,112.8
AAPL,1328020230,C,1342843200,480.0,455.25,22.0,22.3
AAPL,1328020230,C,1342843200,485.0,455.25,20.2,20.55
AAPL,1328020230,C,1390021200,400.0,455.25,105.5,106.75
AAPL,1328020230,C,1342843200,470.0,455.25,26.1,26.4
AAPL,1328020230,C,1331956800,280.0,455.25,173.5,177.65
AAPL,1328020230,C,1390021200,350.0,455.25,136.8,138.35
AAPL,1328020230,C,1342843200,490.0,455.25,18.45,18.7
AAPL,1328020230,C,1390021200,360.0,455.25,130.3,131.65
AAPL,1328020230,C,1342843200,375.0,455.25,88.05,89.0
AAPL,1328020230,C,1342843200,370.0,455.25,92.4,93.3
AAPL,1328020230,C,1342843200,365.0,455.25,96.85,97.75
AAPL,1328020230,C,1342843200,360.0,455.25,101.2,102.05
AAPL,1328020230,C,1390021200,380.0,455.25,116.8,118.85
AAPL,1328020230,C,1342843200,340.0,455.25,119.15,120.25
AAPL,1328020230,C,1342843200,355.0,455.25,105.3,106.35
AAPL,1328020230,C,1390021200,370.0,455.25,123.85,125.15
AAPL,1328020230,C,1342843200,395.0,455.25,72.15,72.7
AAPL,1328020230,C,1390021200,420.0,455.25,94.4,95.75
AAPL,1328020230,C,1342843200,385.0,455.25,79.85,80.65
AAPL,1328020230,C,1342843200,380.0,455.25,83.9,84.75
AAPL,1328020230,C,1342843200,425.0,455.25,50.65,51.05
AAPL,1328020230,C,1342843200,415.0,455.25,57.0,58.0
AAPL,1328020230,C,1342843200,400.0,455.25,67.9,68.85
AAPL,1328020230,C,1342843200,390.0,455.25,75.65,76.8
AAPL,1328020230,C,1342843200,405.0,455.25,64.6,65.1
AAPL,1328020230,C,1342843200,295.0,455.25,160.5,163.65
AAPL,1328020230,C,1342843200,305.0,455.25,151.85,153.15
AAPL,1328020230,C,1342843200,320.0,455.25,137.35,138.75
AAPL,1328020230,C,1342843200,310.0,455.25,147.3,148.25
AAPL,1328020230,C,1342843200,315.0,455.25,142.2,143.35
AAPL,1328020230,C,1342843200,325.0,455.25,133.05,134.15
AAPL,1328020230,C,1342843200,350.0,455.25,110.1,111.0
AAPL,1328020230,C,1331956800,370.0,455.25,85.25,86.35
AAPL,1328020230,C,1342843200,335.0,455.25,123.35,124.95
AAPL,1328020230,C,1342843200,345.0,455.25,114.5,115.6
AAPL,1328020230,C,1331956800,355.0,455.25,100.4,101.25
AAPL,1328020230,C,1331956800,360.0,455.25,95.35,96.1
AAPL,1328020230,C,1331956800,365.0,455.25,90.45,91.15
AAPL,1328020230,C,1331956800,340.0,455.25,115.25,115.9
AAPL,1328020230,C,1331956800,325.0,455.25,130.15,131.35
AAPL,1328020230,C,1331956800,330.0,455.25,125.3,125.85
AAPL,1328020230,C,1331956800,390.0,455.25,65.65,66.75
AAPL,1328020230,C,1331956800,345.0,455.25,110.35,110.95
AAPL,1328020230,C,1331956800,385.0,455.25,70.6,71.6
AAPL,1328020230,C,1331956800,315.0,455.25,140.15,141.3
AAPL,1328020230,C,1331956800,320.0,455.25,135.15,136.3
AAPL,1328020230,C,1331956800,300.0,455.25,155.1,156.3
AAPL,1328020230,C,1331956800,335.0,455.25,120.3,121.0
AAPL,1328020230,C,1331956800,405.0,455.25,51.65,52.35
AAPL,1328020230,C,1331956800,375.0,455.25,80.55,81.3
AAPL,1328020230,C,1331956800,410.0,455.25,47.15,47.55
AAPL,1328020230,C,1331956800,415.0,455.25,42.6,43.1
AAPL,1328020230,C,1331956800,395.0,455.25,61.2,61.75
AAPL,1328020230,C,1331956800,350.0,455.25,105.35,106.0
AAPL,1328020230,C,1342843200,330.0,455.25,128.15,129.65
AAPL,1328020230,C,1331956800,380.0,455.25,75.6,76.45
AAPL,1328020230,C,1358571600,550.0,455.25,17.4,17.95
AAPL,1328020230,C,1331956800,605.0,455.25,0.0,0.08
AAPL,1328020230,C,1331956800,600.0,455.25,0.0,0.08
AAPL,1328020230,C,1334980800,550.0,455.25,0.64,0.77
AAPL,1328020230,C,1334980800,555.0,455.25,0.51,0.66
AAPL,1328020230,C,1334980800,565.0,455.25,0.33,0.44
AAPL,1328020230,C,1331956800,595.0,455.25,0.0,0.08
AAPL,1328020230,C,1331956800,545.0,455.25,0.09,0.2
AAPL,1328020230,C,1331956800,550.0,455.25,0.06,0.16
AAPL,1328020230,C,1331956800,195.0,455.25,258.5,262.65
AAPL,1328020230,C,1334980800,545.0,455.25,0.79,0.93
AAPL,1328020230,C,1390021200,440.0,455.25,83.9,85.45
AAPL,1328020230,C,1358571600,560.0,455.25,15.4,16.0
AAPL,1328020230,C,1334980800,540.0,455.25,0.92,1.11
AAPL,1328020230,C,1331956800,190.0,455.25,263.5,267.55
AAPL,1328020230,C,1331956800,240.0,455.25,213.5,217.6
AAPL,1328020230,C,1331956800,250.0,455.25,203.5,207.6
AAPL,1328020230,C,1331956800,255.0,455.25,198.55,202.6
AAPL,1328020230,C,1331956800,245.0,455.25,208.5,212.6
AAPL,1328020230,C,1331956800,235.0,455.25,220.05,221.2
AAPL,1328020230,C,1331956800,215.0,455.25,238.5,242.7
AAPL,1328020230,C,1331956800,220.0,455.25,233.5,237.65
AAPL,1328020230,C,1331956800,225.0,455.25,228.5,232.6
AAPL,1328020230,C,1331956800,210.0,455.25,243.5,247.7
AAPL,1328020230,C,1331956800,205.0,455.25,248.5,252.6
AAPL,1328020230,C,1331956800,260.0,455.25,193.5,197.75
AAPL,1328020230,C,1331956800,230.0,455.25,223.5,227.6
AAPL,1328020230,C,1331956800,555.0,455.25,0.02,0.14
AAPL,1328020230,C,1329541200,195.0,455.25,258.45,262.45
AAPL,1328020230,C,1329541200,190.0,455.25,264.95,266.15
AAPL,1328020230,C,1331956800,200.0,455.25,254.85,256.2
AAPL,1328020230,C,1334980800,560.0,455.25,0.41,0.5
AAPL,1328020230,C,1331956800,270.0,455.25,185.05,186.25
AAPL,1328020230,C,1329541200,185.0,455.25,268.45,272.45
AAPL,1328020230,C,1331956800,185.0,455.25,268.3,272.55
AAPL,1328020230,C,1331956800,485.0,455.25,3.15,3.3
AAPL,1328020230,C,1331956800,490.0,455.25,2.4,2.55
AAPL,1328020230,C,1331956800,540.0,455.25,0.11,0.22
AAPL,1328020230,C,1331956800,520.0,455.25,0.41,0.45
AAPL,1328020230,C,1331956800,530.0,455.25,0.2,0.3
AAPL,1328020230,C,1331956800,495.0,455.25,1.79,1.91
AAPL,1328020230,C,1331956800,515.0,455.25,0.56,0.62
AAPL,1328020230,C,1331956800,265.0,455.25,190.05,191.25
AAPL,1328020230,C,1331956800,505.0,455.25,1.0,1.08
AAPL,1328020230,C,1331956800,275.0,455.25,178.6,182.75
AAPL,1328020230,C,1331956800,510.0,455.25,0.75,0.82
AAPL,1328020230,C,1331956800,535.0,455.25,0.15,0.26
AAPL,1328020230,C,1331956800,500.0,455.25,1.36,1.42
AAPL,1328020230,C,1350705600,605.0,455.25,5.0,5.35
AAPL,1328020230,C,1350705600,600.0,455.25,5.4,5.7
AAPL,1328020230,C,1350705600,595.0,455.25,5.8,6.1
AAPL,1328020230,C,1350705600,610.0,455.25,4.6,4.9
AAPL,1328020230,C,1358571600,535.0,455.25,20.95,21.9
AAPL,1328020230,C,1358571600,505.0,455.25,29.65,30.6
AAPL,1328020230,C,1358571600,485.0,455.25,37.3,37.95
AAPL,1328020230,C,1358571600,575.0,455.25,12.75,13.35
AAPL,1328020230,C,1342843200,585.0,455.25,2.66,2.84
AAPL,1328020230,C,1358571600,445.0,455.25,55.95,56.75
AAPL,1328020230,C,1342843200,595.0,455.25,1.99,2.32
AAPL,1328020230,C,1342843200,605.0,455.25,1.65,1.9
AAPL,1328020230,C,1358571600,625.0,455.25,6.65,7.05
AAPL,1328020230,C,1342843200,635.0,455.25,1.01,1.03
AAPL,1328020230,C,1358571600,475.0,455.25,41.35,42.1
AAPL,1328020230,C,1342843200,535.0,455.25,7.7,7.95
AAPL,1328020230,C,1342843200,615.0,455.25,1.29,1.57
AAPL,1328020230,C,1342843200,525.0,455.25,9.4,9.65
AAPL,1328020230,C,1342843200,565.0,455.25,4.1,4.3
AAPL,1328020230,C,1342843200,215.0,455.25,239.0,242.45
AAPL,1328020230,C,1358571600,465.0,455.25,45.95,46.75
AAPL,1328020230,C,1342843200,545.0,455.25,6.25,6.5
AAPL,1328020230,C,1342843200,285.0,455.25,169.9,173.35
AAPL,1328020230,C,1342843200,515.0,455.25,11.5,11.7
AAPL,1328020230,C,1342843200,235.0,455.25,220.45,222.0
AAPL,1328020230,C,1342843200,495.0,455.25,16.7,17.15
AAPL,1328020230,C,1342843200,275.0,455.25,179.7,183.15
AAPL,1328020230,C,1334980800,615.0,455.25,0.0,0.15
AAPL,1328020230,C,1342843200,575.0,455.25,3.3,3.5
AAPL,1328020230,C,1342843200,265.0,455.25,190.95,192.25
AAPL,1328020230,C,1342843200,245.0,455.25,209.25,212.65
AAPL,1328020230,C,1342843200,555.0,455.25,5.1,5.3
AAPL,1328020230,C,1342843200,225.0,455.25,229.05,232.5
AAPL,1328020230,C,1358571600,515.0,455.25,26.35,27.3
AAPL,1328020230,C,1358571600,525.0,455.25,23.55,24.15
AAPL,1328020230,C,1358571600,555.0,455.25,16.35,17.1
AAPL,1328020230,C,1358571600,605.0,455.25,8.6,9.0
