symbol,timestamp,type,maturity,strike,underlying,bid,ask
ZNGA,1328031030,C,1329541200,12,10.445,0.25,0.3
ZNGA,1328031030,P,1329541200,12,10.445,1.8,1.95
ZNGA,1328031030,C,1329541200,11,10.445,0.5,0.6
ZNGA,1328031030,P,1329541200,11,10.445,1.05,1.2
ZNGA,1328031030,C,1331956800,6,10.445,4.4,4.6
ZNGA,1328031030,P,1331956800,6,10.445,0,0.1
ZNGA,1328031030,C,1329541200,14,10.445,0,0.1
ZNGA,1328031030,P,1329541200,14,10.445,3.6,4.1
ZNGA,1328031030,C,1329541200,13,10.445,0.1,0.2
ZNGA,1328031030,P,1329541200,13,10.445,2.65,2.9
ZNGA,1328031030,C,1331956800,5,10.445,5.3,5.5
ZNGA,1328031030,C,1329541200,15,10.445,0,0.05
ZNGA,1328031030,P,1329541200,15,10.445,4.5,4.7
ZNGA,1328031030,C,1331956800,15,10.445,0.1,0.2
ZNGA,1328031030,P,1331956800,15,10.445,4.7,5.1
ZNGA,1328031030,C,1331956800,14,10.445,0.15,0.45
ZNGA,1328031030,P,1331956800,14,10.445,3.8,4
ZNGA,1328031030,C,1331956800,11,10.445,0.9,1
ZNGA,1328031030,P,1331956800,11,10.445,1.55,1.65
ZNGA,1328031030,C,1331956800,7,10.445,3.4,3.7
ZNGA,1328031030,P,1331956800,7,10.445,0.1,0.2
ZNGA,1328031030,C,1331956800,13,10.445,0.4,0.5
ZNGA,1328031030,P,1331956800,13,10.445,3,3.2
ZNGA,1328031030,C,1331956800,12,10.445,0.6,0.7
ZNGA,1328031030,P,1331956800,12,10.445,2.15,2.55
ZNGA,1328031030,P,1339819200,2,10.445,0,0.25
ZNGA,1328031030,P,1339819200,17,10.445,7,7.3
ZNGA,1328031030,P,1339819200,1,10.445,0,0.25
ZNGA,1328031030,C,1339819200,1,10.445,9,9.8
ZNGA,1328031030,C,1339819200,17,10.445,0.35,0.45
ZNGA,1328031030,C,1339819200,2,10.445,8,8.8
ZNGA,1328031030,P,1339819200,18,10.445,7.7,8.4
ZNGA,1328031030,C,1339819200,18,10.445,0.2,0.45
ZNGA,1328031030,P,1339819200,3,10.445,0,0.25
ZNGA,1328031030,C,1339819200,3,10.445,7,7.8
ZNGA,1328031030,P,1339819200,4,10.445,0,0.15
ZNGA,1328031030,C,1339819200,4,10.445,6,6.5
ZNGA,1328031030,P,1339819200,16,10.445,5.9,6.6
ZNGA,1328031030,C,1339819200,16,10.445,0.25,0.65
ZNGA,1328031030,C,1331956800,17,10.445,0,0.25
ZNGA,1328031030,P,1331956800,17,10.445,6.4,7.1
ZNGA,1328031030,C,1331956800,2,10.445,8,8.8
ZNGA,1328031030,P,1329541200,2,10.445,0,0.25
ZNGA,1328031030,P,1331956800,2,10.445,0,0.25
ZNGA,1328031030,C,1329541200,1,10.445,9,9.5
ZNGA,1328031030,P,1331956800,18,10.445,7.4,8.1
ZNGA,1328031030,C,1331956800,18,10.445,0,0.1
ZNGA,1328031030,P,1331956800,1,10.445,0,0.25
ZNGA,1328031030,P,1329541200,1,10.445,0,0.25
ZNGA,1328031030,C,1331956800,1,10.445,9,9.8
ZNGA,1328031030,C,1329541200,2,10.445,8,8.5
ZNGA,1328031030,P,1329541200,4,10.445,0,0.25
ZNGA,1328031030,C,1329541200,4,10.445,6.1,6.5
ZNGA,1328031030,P,1331956800,4,10.445,0,0.05
ZNGA,1328031030,C,1331956800,4,10.445,6,6.8
ZNGA,1328031030,P,1331956800,3,10.445,0,0.25
ZNGA,1328031030,C,1331956800,3,10.445,7,7.8
ZNGA,1328031030,P,1329541200,3,10.445,0,0.25
ZNGA,1328031030,C,1329541200,3,10.445,7,7.5
ZNGA,1328031030,P,1331956800,16,10.445,5.4,6.2
ZNGA,1328031030,C,1339819200,19,10.445,0.15,0.4
ZNGA,1328031030,P,1339819200,19,10.445,8.7,9.4
ZNGA,1328031030,P,1348286400,19,10.445,9.2,9.5
ZNGA,1328031030,P,1348286400,18,10.445,8.3,8.6
ZNGA,1328031030,C,1348286400,18,10.445,0.5,0.8
ZNGA,1328031030,C,1348286400,19,10.445,0.45,0.6
ZNGA,1328031030,C,1348286400,2,10.445,8,8.8
ZNGA,1328031030,C,1348286400,1,10.445,9,9.8
ZNGA,1328031030,C,1348286400,6,10.445,4.7,5
ZNGA,1328031030,C,1348286400,5,10.445,5.5,5.8
ZNGA,1328031030,C,1348286400,4,10.445,6.1,6.6
ZNGA,1328031030,C,1348286400,3,10.445,7,7.8
ZNGA,1328031030,C,1348286400,8,10.445,3.4,3.7
ZNGA,1328031030,C,1348286400,7,10.445,4,4.3
ZNGA,1328031030,C,1348286400,10,10.445,2.45,2.65
ZNGA,1328031030,C,1348286400,9,10.445,2.8,3.1
ZNGA,1328031030,C,1348286400,12,10.445,1.7,1.85
ZNGA,1328031030,C,1348286400,11,10.445,2,2.2
ZNGA,1328031030,C,1348286400,14,10.445,1.15,1.35
ZNGA,1328031030,C,1348286400,13,10.445,1.4,1.5
ZNGA,1328031030,C,1348286400,16,10.445,0.75,1.1
ZNGA,1328031030,C,1348286400,15,10.445,0.95,1.15
ZNGA,1328031030,C,1348286400,17,10.445,0.6,0.95
ZNGA,1328031030,P,1348286400,2,10.445,0,0.25
ZNGA,1328031030,P,1348286400,1,10.445,0,0.25
ZNGA,1328031030,P,1348286400,4,10.445,0.15,0.35
ZNGA,1328031030,P,1348286400,3,10.445,0.05,0.25
ZNGA,1328031030,P,1331956800,19,10.445,8.3,9.1
ZNGA,1328031030,C,1339819200,10,10.445,2,2.05
ZNGA,1328031030,P,1339819200,10,10.445,1.75,1.9
ZNGA,1328031030,P,1339819200,8,10.445,0.85,1
ZNGA,1328031030,C,1339819200,8,10.445,3.1,3.3
ZNGA,1328031030,P,1339819200,9,10.445,1.3,1.4
ZNGA,1328031030,C,1339819200,9,10.445,2.5,2.65
ZNGA,1328031030,C,1339819200,6,10.445,4.3,4.8
ZNGA,1328031030,P,1339819200,6,10.445,0.25,0.5
ZNGA,1328031030,C,1339819200,5,10.445,5.4,5.6
ZNGA,1328031030,P,1339819200,5,10.445,0.1,0.3
ZNGA,1328031030,C,1339819200,14,10.445,0.75,0.9
ZNGA,1328031030,C,1339819200,11,10.445,1.55,1.7
ZNGA,1328031030,P,1339819200,11,10.445,2.15,2.65
ZNGA,1328031030,C,1339819200,7,10.445,3.8,4
ZNGA,1328031030,P,1339819200,7,10.445,0.55,0.7
ZNGA,1328031030,C,1339819200,13,10.445,0.95,1.1
ZNGA,1328031030,P,1339819200,13,10.445,3.7,4.1
ZNGA,1328031030,C,1339819200,12,10.445,1.25,1.4
ZNGA,1328031030,P,1339819200,12,10.445,2.8,3.4
ZNGA,1328031030,P,1339819200,15,10.445,5.1,5.7
ZNGA,1328031030,P,1339819200,14,10.445,4.4,4.9
ZNGA,1328031030,C,1339819200,15,10.445,0.6,0.7
ZNGA,1328031030,P,1329541200,5,10.445,0,0.25
ZNGA,1328031030,C,1329541200,5,10.445,5.3,5.5
ZNGA,1328031030,P,1329541200,6,10.445,0,0.05
ZNGA,1328031030,C,1329541200,6,10.445,4.3,4.5
ZNGA,1328031030,P,1329541200,7,10.445,0,0.05
ZNGA,1328031030,C,1329541200,7,10.445,3.3,3.5
ZNGA,1328031030,C,1329541200,10,10.445,0.95,1
ZNGA,1328031030,P,1329541200,10,10.445,0.55,0.6
ZNGA,1328031030,C,1331956800,10,10.445,1.35,1.45
ZNGA,1328031030,P,1331956800,10,10.445,1,1.1
ZNGA,1328031030,P,1329541200,8,10.445,0.1,0.15
ZNGA,1328031030,C,1329541200,8,10.445,2.45,2.55
ZNGA,1328031030,P,1329541200,9,10.445,0.25,0.3
ZNGA,1328031030,C,1329541200,9,10.445,1.55,1.7
ZNGA,1328031030,P,1331956800,8,10.445,0.3,0.35
ZNGA,1328031030,C,1331956800,8,10.445,2.65,2.8
ZNGA,1328031030,P,1331956800,9,10.445,0.6,0.65
ZNGA,1328031030,C,1331956800,9,10.445,1.9,2.05
ZNGA,1328031030,C,1329541200,12,10.445,0.25,0.3
ZNGA,1328031030,P,1329541200,12,10.445,1.8,1.95
ZNGA,1328031030,C,1329541200,11,10.445,0.5,0.6
ZNGA,1328031030,P,1329541200,11,10.445,1.05,1.2
ZNGA,1328031030,C,1331956800,6,10.445,4.4,4.6
ZNGA,1328031030,P,1331956800,6,10.445,0,0.1
ZNGA,1328031030,C,1329541200,14,10.445,0,0.1
ZNGA,1328031030,P,1329541200,14,10.445,3.6,4.1
ZNGA,1328031030,C,1329541200,13,10.445,0.1,0.2
ZNGA,1328031030,P,1329541200,13,10.445,2.65,2.9
ZNGA,1328031030,C,1331956800,5,10.445,5.3,5.5
ZNGA,1328031030,C,1329541200,15,10.445,0,0.05
ZNGA,1328031030,P,1329541200,15,10.445,4.5,4.7
ZNGA,1328031030,C,1331956800,15,10.445,0.1,0.2
ZNGA,1328031030,P,1331956800,15,10.445,4.7,5.1
ZNGA,1328031030,C,1331956800,14,10.445,0.15,0.45
ZNGA,1328031030,P,1331956800,14,10.445,3.8,4
ZNGA,1328031030,C,1331956800,11,10.445,0.9,1
ZNGA,1328031030,P,1331956800,11,10.445,1.55,1.65
ZNGA,1328031030,C,1331956800,7,10.445,3.4,3.7
ZNGA,1328031030,P,1331956800,7,10.445,0.1,0.2
ZNGA,1328031030,C,1331956800,13,10.445,0.4,0.5
ZNGA,1328031030,P,1331956800,13,10.445,3,3.2
ZNGA,1328031030,C,1331956800,12,10.445,0.6,0.7
ZNGA,1328031030,P,1331956800,12,10.445,2.15,2.55
ZNGA,1328031030,P,1339819200,2,10.445,0,0.25
ZNGA,1328031030,P,1339819200,17,10.445,7,7.3
ZNGA,1328031030,P,1339819200,1,10.445,0,0.25
ZNGA,1328031030,C,1339819200,1,10.445,9,9.8
ZNGA,1328031030,C,1339819200,17,10.445,0.35,0.45
ZNGA,1328031030,C,1339819200,2,10.445,8,8.8
ZNGA,1328031030,P,1339819200,18,10.445,7.7,8.4
ZNGA,1328031030,C,1339819200,18,10.445,0.2,0.45
ZNGA,1328031030,P,1339819200,3,10.445,0,0.25
ZNGA,1328031030,C,1339819200,3,10.445,7,7.8
ZNGA,1328031030,P,1339819200,4,10.445,0,0.15
ZNGA,1328031030,C,1339819200,4,10.445,6,6.5
ZNGA,1328031030,P,1339819200,16,10.445,5.9,6.6
ZNGA,1328031030,C,1339819200,16,10.445,0.25,0.65
ZNGA,1328031030,C,1331956800,17,10.445,0,0.25
ZNGA,1328031030,P,1331956800,17,10.445,6.4,7.1
ZNGA,1328031030,C,1331956800,2,10.445,8,8.8
ZNGA,1328031030,P,1329541200,2,10.445,0,0.25
ZNGA,1328031030,P,1331956800,2,10.445,0,0.25
ZNGA,1328031030,C,1329541200,1,10.445,9,9.5
ZNGA,1328031030,P,1331956800,18,10.445,7.4,8.1
ZNGA,1328031030,C,1331956800,18,10.445,0,0.1
ZNGA,1328031030,P,1331956800,1,10.445,0,0.25
ZNGA,1328031030,P,1329541200,1,10.445,0,0.25
ZNGA,1328031030,C,1331956800,1,10.445,9,9.8
ZNGA,1328031030,C,1329541200,2,10.445,8,8.5
ZNGA,1328031030,P,1329541200,4,10.445,0,0.25
ZNGA,1328031030,C,1329541200,4,10.445,6.1,6.5
ZNGA,1328031030,P,1331956800,4,10.445,0,0.05
ZNGA,1328031030,C,1331956800,4,10.445,6,6.8
ZNGA,1328031030,P,1331956800,3,10.445,0,0.25
ZNGA,1328031030,C,1331956800,3,10.445,7,7.8
ZNGA,1328031030,P,1329541200,3,10.445,0,0.25
ZNGA,1328031030,C,1329541200,3,10.445,7,7.5
ZNGA,1328031030,P,1331956800,16,10.445,5.4,6.2
ZNGA,1328031030,C,1339819200,19,10.445,0.15,0.4
ZNGA,1328031030,P,1339819200,19,10.445,8.7,9.4
ZNGA,1328031030,P,1348286400,19,10.445,9.2,9.5
ZNGA,1328031030,P,1348286400,18,10.445,8.3,8.6
ZNGA,1328031030,C,1348286400,18,10.445,0.5,0.8
ZNGA,1328031030,C,1348286400,19,10.445,0.45,0.6
ZNGA,1328031030,C,1348286400,2,10.445,8,8.8
ZNGA,1328031030,C,1348286400,1,10.445,9,9.8
ZNGA,1328031030,C,1348286400,6,10.445,4.7,5
ZNGA,1328031030,C,1348286400,5,10.445,5.5,5.8
ZNGA,1328031030,C,1348286400,4,10.445,6.1,6.6
ZNGA,1328031030,C,1348286400,3,10.445,7,7.8
ZNGA,1328031030,C,1348286400,8,10.445,3.4,3.7
ZNGA,1328031030,C,1348286400,7,10.445,4,4.3
ZNGA,1328031030,C,1348286400,10,10.445,2.45,2.65
ZNGA,1328031030,C,1348286400,9,10.445,2.8,3.1
ZNGA,1328031030,C,1348286400,12,10.445,1.7,1.85
ZNGA,1328031030,C,1348286400,11,10.445,2,2.2
ZNGA,1328031030,C,1348286400,14,10.445,1.15,1.35
ZNGA,1328031030,C,1348286400,13,10.445,1.4,1.5
ZNGA,1328031030,C,1348286400,16,10.445,0.75,1.1
ZNGA,1328031030,C,1348286400,15,10.445,0.95,1.15
ZNGA,1328031030,C,1348286400,17,10.445,0.6,0.95
ZNGA,1328031030,P,1348286400,2,10.445,0,0.25
ZNGA,1328031030,P,1348286400,1,10.445,0,0.25
ZNGA,1328031030,P,1348286400,4,10.445,0.15,0.35
ZNGA,1328031030,P,1348286400,3,10.445,0.05,0.25
ZNGA,1328031030,P,1331956800,19,10.445,8.3,9.1
ZNGA,1328031030,C,1339819200,10,10.445,2,2.05
ZNGA,1328031030,P,1339819200,10,10.445,1.75,1.9
ZNGA,1328031030,P,1339819200,8,10.445,0.85,1
ZNGA,1328031030,C,1339819200,8,10.445,3.1,3.3
ZNGA,1328031030,P,1339819200,9,10.445,1.3,1.4
ZNGA,1328031030,C,1339819200,9,10.445,2.5,2.65
ZNGA,1328031030,C,1339819200,6,10.445,4.3,4.8
ZNGA,1328031030,P,1339819200,6,10.445,0.25,0.5
ZNGA,1328031030,C,1339819200,5,10.445,5.4,5.6
ZNGA,1328031030,P,1339819200,5,10.445,0.1,0.3
ZNGA,1328031030,C,1339819200,14,10.445,0.75,0.9
ZNGA,1328031030,C,1339819200,11,10.445,1.55,1.7
ZNGA,1328031030,P,1339819200,11,10.445,2.15,2.65
ZNGA,1328031030,C,1339819200,7,10.445,3.8,4
ZNGA,1328031030,P,1339819200,7,10.445,0.55,0.7
ZNGA,1328031030,C,1339819200,13,10.445,0.95,1.1
ZNGA,1328031030,P,1339819200,13,10.445,3.7,4.1
ZNGA,1328031030,C,1339819200,12,10.445,1.25,1.4
ZNGA,1328031030,P,1339819200,12,10.445,2.8,3.4
ZNGA,1328031030,P,1339819200,15,10.445,5.1,5.7
ZNGA,1328031030,P,1339819200,14,10.445,4.4,4.9
ZNGA,1328031030,C,1339819200,15,10.445,0.6,0.7
ZNGA,1328031030,P,1329541200,5,10.445,0,0.25
ZNGA,1328031030,C,1329541200,5,10.445,5.3,5.5
ZNGA,1328031030,P,1329541200,6,10.445,0,0.05
ZNGA,1328031030,C,1329541200,6,10.445,4.3,4.5
ZNGA,1328031030,P,1329541200,7,10.445,0,0.05
ZNGA,1328031030,C,1329541200,7,10.445,3.3,3.5
ZNGA,1328031030,C,1329541200,10,10.445,0.95,1
ZNGA,1328031030,P,1329541200,10,10.445,0.55,0.6
ZNGA,1328031030,C,1331956800,10,10.445,1.35,1.45
ZNGA,1328031030,P,1331956800,10,10.445,1,1.1
ZNGA,1328031030,P,1329541200,8,10.445,0.1,0.15
ZNGA,1328031030,C,1329541200,8,10.445,2.45,2.55
ZNGA,1328031030,P,1329541200,9,10.445,0.25,0.3
ZNGA,1328031030,C,1329541200,9,10.445,1.55,1.7
ZNGA,1328031030,P,1331956800,8,10.445,0.3,0.35
ZNGA,1328031030,C,1331956800,8,10.445,2.65,2.8
ZNGA,1328031030,P,1331956800,9,10.445,0.6,0.65
ZNGA,1328031030,C,1331956800,9,10.445,1.9,2.05
ZNGA,1328031030,C,1329541200,12,10.445,0.25,0.3
ZNGA,1328031030,P,1329541200,12,10.445,1.8,1.95
ZNGA,1328031030,C,1329541200,11,10.445,0.5,0.6
ZNGA,1328031030,P,1329541200,11,10.445,1.05,1.2
ZNGA,1328031030,C,1331956800,6,10.445,4.4,4.6
ZNGA,1328031030,P,1331956800,6,10.445,0,0.1
ZNGA,1328031030,C,1329541200,14,10.445,0,0.1
ZNGA,1328031030,P,1329541200,14,10.445,3.6,4.1
ZNGA,1328031030,C,1329541200,13,10.445,0.1,0.2
ZNGA,1328031030,P,1329541200,13,10.445,2.65,2.9
ZNGA,1328031030,C,1331956800,5,10.445,5.3,5.5
ZNGA,1328031030,C,1329541200,15,10.445,0,0.05
ZNGA,1328031030,P,1329541200,15,10.445,4.5,4.7
ZNGA,1328031030,C,1331956800,15,10.445,0.1,0.2
ZNGA,1328031030,P,1331956800,15,10.445,4.7,5.1
ZNGA,1328031030,C,1331956800,14,10.445,0.15,0.45
ZNGA,1328031030,P,1331956800,14,10.445,3.8,4
ZNGA,1328031030,C,1331956800,11,10.445,0.9,1
ZNGA,1328031030,P,1331956800,11,10.445,1.55,1.65
ZNGA,1328031030,C,1331956800,7,10.445,3.4,3.7
ZNGA,1328031030,P,1331956800,7,10.445,0.1,0.2
ZNGA,1328031030,C,1331956800,13,10.445,0.4,0.5
ZNGA,1328031030,P,1331956800,13,10.445,3,3.2
ZNGA,1328031030,C,1331956800,12,10.445,0.6,0.7
ZNGA,1328031030,P,1331956800,12,10.445,2.15,2.55
ZNGA,1328031030,P,1339819200,2,10.445,0,0.25
ZNGA,1328031030,P,1339819200,17,10.445,7,7.3
ZNGA,1328031030,P,1339819200,1,10.445,0,0.25
ZNGA,1328031030,C,1339819200,1,10.445,9,9.8
ZNGA,1328031030,C,1339819200,17,10.445,0.35,0.45
ZNGA,1328031030,C,1339819200,2,10.445,8,8.8
ZNGA,1328031030,P,1339819200,18,10.445,7.7,8.4
ZNGA,1328031030,C,1339819200,18,10.445,0.2,0.45
ZNGA,1328031030,P,1339819200,3,10.445,0,0.25
ZNGA,1328031030,C,1339819200,3,10.445,7,7.8
ZNGA,1328031030,P,1339819200,4,10.445,0,0.15
ZNGA,1328031030,C,1339819200,4,10.445,6,6.5
ZNGA,1328031030,P,1339819200,16,10.445,5.9,6.6
ZNGA,1328031030,C,1339819200,16,10.445,0.25,0.65
ZNGA,1328031030,C,1331956800,17,10.445,0,0.25
ZNGA,1328031030,P,1331956800,17,10.445,6.4,7.1
ZNGA,1328031030,C,1331956800,2,10.445,8,8.8
ZNGA,1328031030,P,1329541200,2,10.445,0,0.25
ZNGA,1328031030,P,1331956800,2,10.445,0,0.25
ZNGA,1328031030,C,1329541200,1,10.445,9,9.5
ZNGA,1328031030,P,1331956800,18,10.445,7.4,8.1
ZNGA,1328031030,C,1331956800,18,10.445,0,0.1
ZNGA,1328031030,P,1331956800,1,10.445,0,0.25
ZNGA,1328031030,P,1329541200,1,10.445,0,0.25
ZNGA,1328031030,C,1331956800,1,10.445,9,9.8
ZNGA,1328031030,C,1329541200,2,10.445,8,8.5
ZNGA,1328031030,P,1329541200,4,10.445,0,0.25
ZNGA,1328031030,C,1329541200,4,10.445,6.1,6.5
ZNGA,1328031030,P,1331956800,4,10.445,0,0.05
ZNGA,1328031030,C,1331956800,4,10.445,6,6.8
ZNGA,1328031030,P,1331956800,3,10.445,0,0.25
ZNGA,1328031030,C,1331956800,3,10.445,7,7.8
ZNGA,1328031030,P,1329541200,3,10.445,0,0.25
ZNGA,1328031030,C,1329541200,3,10.445,7,7.5
ZNGA,1328031030,P,1331956800,16,10.445,5.4,6.2
ZNGA,1328031030,C,1339819200,19,10.445,0.15,0.4
ZNGA,1328031030,P,1339819200,19,10.445,8.7,9.4
ZNGA,1328031030,P,1348286400,19,10.445,9.2,9.5
ZNGA,1328031030,P,1348286400,18,10.445,8.3,8.6
ZNGA,1328031030,C,1348286400,18,10.445,0.5,0.8
ZNGA,1328031030,C,1348286400,19,10.445,0.45,0.6
ZNGA,1328031030,C,1348286400,2,10.445,8,8.8
ZNGA,1328031030,C,1348286400,1,10.445,9,9.8
ZNGA,1328031030,C,1348286400,6,10.445,4.7,5
ZNGA,1328031030,C,1348286400,5,10.445,5.5,5.8
ZNGA,1328031030,C,1348286400,4,10.445,6.1,6.6
ZNGA,1328031030,C,1348286400,3,10.445,7,7.8
ZNGA,1328031030,C,1348286400,8,10.445,3.4,3.7
ZNGA,1328031030,C,1348286400,7,10.445,4,4.3
ZNGA,1328031030,C,1348286400,10,10.445,2.45,2.65
ZNGA,1328031030,C,1348286400,9,10.445,2.8,3.1
ZNGA,1328031030,C,1348286400,12,10.445,1.7,1.85
ZNGA,1328031030,C,1348286400,11,10.445,2,2.2
ZNGA,1328031030,C,1348286400,14,10.445,1.15,1.35
ZNGA,1328031030,C,1348286400,13,10.445,1.4,1.5
ZNGA,1328031030,C,1348286400,16,10.445,0.75,1.1
ZNGA,1328031030,C,1348286400,15,10.445,0.95,1.15
ZNGA,1328031030,C,1348286400,17,10.445,0.6,0.95
ZNGA,1328031030,P,1348286400,2,10.445,0,0.25
ZNGA,1328031030,P,1348286400,1,10.445,0,0.25
ZNGA,1328031030,P,1348286400,4,10.445,0.15,0.35
ZNGA,1328031030,P,1348286400,3,10.445,0.05,0.25
